ORF_10075 ORF_10370 ORF_16871 ORF_20441 ORF_2093 ORF_435 ORF_6620 ORF_7167 ORF_8657 ORF_9039 ORF_9941 
ORF_10475 ORF_11147 ORF_17304 ORF_18049 ORF_20728 ORF_2840 ORF_10530 ORF_17360 ORF_20769 ORF_2662 ORF_7445 
ORF_10160 ORF_16964 ORF_17469 ORF_20494 ORF_3462 ORF_6761 ORF_8242 ORF_866 ORF_8754 
ORF_10478 ORF_10697 ORF_1313 ORF_17306 ORF_20731 ORF_7357 ORF_8856 
ORF_10214 ORF_10317 ORF_1110 ORF_17012 ORF_6849 ORF_8822 ORF_20530 
ORF_10541 ORF_17369 ORF_17605 ORF_20777 ORF_2984 ORF_7454 ORF_9234 
ORF_10388 ORF_17564 ORF_20662 ORF_2226 ORF_3977 ORF_7212 ORF_9066 
ORF_10375 ORF_17207 ORF_20646 ORF_20941 ORF_2131 ORF_7180 ORF_9049 
ORF_10367 ORF_17197 ORF_20644 ORF_2086 ORF_20957 ORF_7165 
ORF_10999 ORF_17881 ORF_21089 ORF_5456 ORF_8202 ORF_9744 
ORF_1435 ORF_17074 ORF_20559 ORF_8884 ORF_10253 ORF_6951 
ORF_10609 ORF_17447 ORF_20822 ORF_3329 ORF_7548 ORF_9305 
ORF_10699 ORF_17538 ORF_20886 ORF_3823 ORF_7715 ORF_9400 
ORF_10167 ORF_6766 ORF_7657 ORF_8757 ORF_892 ORF_10668 
ORF_10805 ORF_17665 ORF_4401 ORF_7860 ORF_10930 ORF_9529 
ORF_10212 ORF_1103 ORF_17008 ORF_20529 ORF_6844 ORF_8821 
ORF_11072 ORF_17980 ORF_21151 ORF_5918 ORF_8344 ORF_9846 
ORF_10326 ORF_1834 ORF_20609 ORF_4933 ORF_7082 ORF_8979 
ORF_11012 ORF_17896 ORF_800 ORF_8229 ORF_9757 ORF_9816 
ORF_11033 ORF_17927 ORF_21125 ORF_5690 ORF_8269 ORF_9795 
ORF_10325 ORF_10719 ORF_17144 ORF_1830 ORF_20608 ORF_20896 
ORF_10645 ORF_17485 ORF_20854 ORF_20915 ORF_3525 ORF_9343 
ORF_10380 ORF_17215 ORF_20655 ORF_2175 ORF_7193 ORF_9054 
ORF_10788 ORF_17638 ORF_20940 ORF_4304 ORF_9509 ORF_7831 
ORF_10603 ORF_17442 ORF_20920 ORF_3314 ORF_7543 ORF_9298 
ORF_11160 ORF_18054 ORF_21200 ORF_6312 ORF_8466 ORF_9937 
ORF_10735 ORF_10776 ORF_20903 ORF_4001 ORF_4242 ORF_7760 
ORF_10629 ORF_17463 ORF_3443 ORF_7596 ORF_9328 
ORF_10043 ORF_20422 ORF_259 ORF_6574 ORF_8617 
ORF_11027 ORF_21114 ORF_5655 ORF_8256 ORF_9787 
ORF_10222 ORF_17023 ORF_17030 ORF_20534 ORF_6870 
ORF_10019 ORF_132 ORF_20410 ORF_6539 ORF_8594 
ORF_10514 ORF_20759 ORF_2858 ORF_7415 ORF_9205 
ORF_10946 ORF_17816 ORF_5131 ORF_8089 ORF_9682 
ORF_10956 ORF_17826 ORF_5203 ORF_8113 ORF_9694 
ORF_10133 ORF_16939 ORF_17693 ORF_753 ORF_8729 
ORF_10606 ORF_3323 ORF_7545 ORF_9303 ORF_9471 
ORF_10414 ORF_17253 ORF_20866 ORF_2359 ORF_7254 
ORF_10176 ORF_16977 ORF_6784 ORF_8771 ORF_937 
ORF_10886 ORF_17748 ORF_21005 ORF_4815 ORF_8010 
ORF_10954 ORF_21063 ORF_5184 ORF_8105 ORF_9691 
ORF_3444 ORF_10630 ORF_20837 ORF_7597 ORF_9329 
ORF_17776 ORF_21025 ORF_8042 ORF_10917 ORF_9644 
ORF_10085 ORF_16885 ORF_483 ORF_6635 ORF_8669 
ORF_10526 ORF_17357 ORF_2929 ORF_7435 ORF_9224 
ORF_10327 ORF_17146 ORF_1837 ORF_7085 ORF_8981 
ORF_17439 ORF_3300 ORF_10599 ORF_20813 ORF_7540 
ORF_10198 ORF_10295 ORF_1047 ORF_16996 ORF_6822 
ORF_10078 ORF_1145 ORF_6624 ORF_6860 ORF_8828 
ORF_10054 ORF_16849 ORF_313 ORF_6588 ORF_8629 
ORF_10913 ORF_21022 ORF_4939 ORF_8039 ORF_9641 
ORF_10491 ORF_17320 ORF_20738 ORF_2733 ORF_9174 
ORF_10533 ORF_17364 ORF_2960 ORF_7448 ORF_9231 
ORF_10861 ORF_17717 ORF_20987 ORF_4662 ORF_7961 
ORF_10055 ORF_16850 ORF_315 ORF_6589 ORF_8630 
ORF_10578 ORF_17411 ORF_3161 ORF_7500 ORF_9268 
ORF_10540 ORF_17368 ORF_20775 ORF_2980 ORF_7453 
ORF_10714 ORF_17548 ORF_20891 ORF_3891 ORF_7732 
ORF_10223 ORF_1180 ORF_20536 ORF_6872 ORF_8836 
ORF_10524 ORF_17355 ORF_2923 ORF_9222 ORF_7434 
ORF_10894 ORF_21011 ORF_4849 ORF_5005 ORF_8018 
ORF_11131 ORF_18030 ORF_6161 ORF_8421 ORF_9902 
ORF_10988 ORF_17860 ORF_21080 ORF_5386 ORF_9727 
ORF_10573 ORF_17404 ORF_3132 ORF_7489 
ORF_17791 
ORF_2288 
ORF_2613 
ORF_3568 
ORF_4651 
ORF_7634 
ORF_8064 
ORF_12121 
ORF_13242 
ORF_14038 
ORF_14326 
ORF_14376 
ORF_17221 
ORF_2196 
ORF_3995 
ORF_13229 
ORF_14353 
ORF_14385 
ORF_18854 
ORF_19361 
ORF_19372 
ORF_20794 
ORF_21618 
ORF_21863 
ORF_3152 
ORF_6806 
ORF_995 
ORF_1503 
ORF_3516 
ORF_3610 
ORF_4769 
ORF_5587 
ORF_9340 
ORF_13472 
ORF_13570 
ORF_17483 
ORF_18977 
ORF_2327 
ORF_4637 
ORF_766 
ORF_7956 
ORF_1483 
ORF_1843 
ORF_3588 
ORF_6923 
ORF_6953 
ORF_6969 
ORF_7088 
ORF_8984 
ORF_9356 
ORF_9783 
ORF_10875 
ORF_12124 
ORF_13200 
ORF_13473 
ORF_14152 
ORF_14622 
ORF_17902 
ORF_19283 
ORF_21919 
ORF_3252 
ORF_4708 
ORF_486 
ORF_7606 
ORF_8929 
ORF_9600 
ORF_10411 
ORF_1545 
ORF_15871 
ORF_17772 
ORF_20027 
ORF_20573 
ORF_4564 
ORF_4931 
ORF_5021 
ORF_6987 
ORF_8033 
ORF_8907 
ORF_12419 
ORF_13596 
ORF_15668 
ORF_19130 
ORF_3933 
ORF_7432 
ORF_9420 
ORF_1013 
ORF_12386 
ORF_13820 
ORF_1443 
ORF_14986 
ORF_16461 
ORF_21699 
ORF_4384 
ORF_5207 
ORF_7481 
ORF_77 
ORF_15568 
ORF_16294 
ORF_19893 
ORF_21835 
ORF_22280 
ORF_3820 
ORF_5059 
ORF_7840 
ORF_9398 
ORF_13806 
ORF_14483 
ORF_18960 
ORF_19317 
ORF_19415 
ORF_20663 
ORF_20791 
ORF_21671 
ORF_21737 
ORF_21747 
ORF_21829 
ORF_5099 
ORF_5779 
ORF_1479 
ORF_14814 
ORF_21959 
ORF_237 
ORF_2921 
ORF_5107 
ORF_8613 
ORF_11235 
ORF_1191 
ORF_13364 
ORF_18923 
ORF_19301 
ORF_21649 
ORF_21820 
ORF_3093 
ORF_4853 
ORF_8860 
ORF_9253 
ORF_12292 
ORF_14766 
ORF_14944 
ORF_15089 
ORF_16700 
ORF_17372 
ORF_19536 
ORF_19674 
ORF_20979 
ORF_22365 
ORF_224 
ORF_2719 
ORF_2988 
ORF_5999 
ORF_7455 
ORF_9171 
ORF_9578 
ORF_9861 
ORF_1267 
ORF_13161 
ORF_14386 
ORF_14883 
ORF_15598 
ORF_16047 
ORF_17348 
ORF_5796 
ORF_13248 
ORF_15520 
ORF_15851 
ORF_20589 
ORF_21975 
ORF_2392 
ORF_7218 
ORF_7268 
ORF_12454 
ORF_20945 
ORF_2780 
ORF_6368 
ORF_673 
ORF_13338 
ORF_13577 
ORF_13826 
ORF_15042 
ORF_16465 
ORF_19660 
ORF_831 
ORF_12210 
ORF_1755 
ORF_17627 
ORF_4239 
ORF_10557 
ORF_12149 
ORF_14993 
ORF_15327 
ORF_20200 
ORF_22079 
ORF_3076 
ORF_3477 
ORF_3990 
ORF_9434 
ORF_12838 
ORF_14431 
ORF_16596 
ORF_17352 
ORF_17924 
ORF_19394 
ORF_20763 
ORF_21120 
ORF_541 
ORF_5678 
ORF_5960 
ORF_7423 
ORF_7765 
ORF_8352 
ORF_9216 
ORF_9852 
ORF_14566 
ORF_16224 
ORF_20172 
ORF_2332 
ORF_2383 
ORF_7072 
ORF_9096 
ORF_11940 
ORF_1312 
ORF_20551 
ORF_3542 
ORF_4311 
ORF_7626 
ORF_8865 
ORF_9346 
ORF_10544 
ORF_11591 
ORF_12879 
ORF_16880 
ORF_19698 
ORF_22028 
ORF_2959 
ORF_463 
ORF_7447 
ORF_13858 
ORF_1392 
ORF_17298 
ORF_21750 
ORF_2631 
ORF_4759 
ORF_6938 
ORF_8877 
ORF_9151 
ORF_10467 
ORF_14283 
ORF_14954 
ORF_15585 
ORF_17245 
ORF_17743 
ORF_19901 
ORF_20675 
ORF_21002 
ORF_21294 
ORF_22139 
ORF_2320 
ORF_3785 
ORF_4228 
ORF_8002 
ORF_14503 
ORF_14765 
ORF_15763 
ORF_19198 
ORF_19428 
ORF_19535 
ORF_4303 
ORF_9840 
ORF_1396 
ORF_14045 
ORF_17493 
ORF_20186 
ORF_2663 
ORF_3437 
ORF_3573 
ORF_3890 
ORF_7731 
ORF_8276 
ORF_16632 
ORF_16689 
ORF_20332 
ORF_5384 
ORF_1135 
ORF_12351 
ORF_13374 
ORF_14077 
ORF_16583 
ORF_16784 
ORF_21972 
ORF_22349 
ORF_617 
ORF_8561 
ORF_15112 
ORF_15945 
ORF_17792 
ORF_17824 
ORF_20045 
ORF_20809 
ORF_21040 
ORF_3271 
ORF_4124 
ORF_4992 
ORF_7530 
ORF_9291 
ORF_1 
ORF_13376 
ORF_5287 
ORF_5399 
ORF_6215 
ORF_6495 
ORF_7830 
ORF_785 
ORF_990 
ORF_9991 
ORF_11871 
ORF_13275 
ORF_13686 
ORF_15798 
ORF_17925 
ORF_17967 
ORF_19990 
ORF_21121 
ORF_21146 
ORF_2830 
ORF_5680 
ORF_7405 
ORF_8265 
ORF_13430 
ORF_14147 
ORF_19280 
ORF_19938 
ORF_21815 
ORF_4222 
ORF_10057 
ORF_11292 
ORF_11779 
ORF_13519 
ORF_18992 
ORF_20914 
ORF_21191 
ORF_2212 
ORF_5651 
ORF_7775 
ORF_9453 
ORF_10641 
ORF_11065 
ORF_15241 
ORF_16308 
ORF_20852 
ORF_3519 
ORF_5611 
ORF_5824 
ORF_8332 
ORF_94 
ORF_9822 
ORF_10996 
ORF_11945 
ORF_15134 
ORF_16568 
ORF_17127 
ORF_17224 
ORF_1733 
ORF_17573 
ORF_19691 
ORF_2118 
ORF_21512 
ORF_4035 
ORF_5447 
ORF_7043 
ORF_7177 
ORF_1497 
ORF_15978 
ORF_1758 
ORF_18355 
ORF_20061 
ORF_2677 
ORF_10920 
ORF_12407 
ORF_12523 
ORF_1342 
ORF_13907 
ORF_15704 
ORF_17879 
ORF_19152 
ORF_19952 
ORF_21093 
ORF_22166 
ORF_3380 
ORF_5452 
ORF_5474 
ORF_6975 
ORF_8206 
ORF_9742 
ORF_10464 
ORF_14148 
ORF_16536 
ORF_17294 
ORF_19281 
ORF_19483 
ORF_20288 
ORF_2620 
ORF_3986 
ORF_1092 
ORF_11162 
ORF_11728 
ORF_12466 
ORF_12696 
ORF_18066 
ORF_1905 
ORF_19931 
ORF_21207 
ORF_4349 
ORF_5317 
ORF_16511 
ORF_16667 
ORF_1904 
ORF_7208 
ORF_7508 
ORF_11207 
ORF_15920 
ORF_16553 
ORF_2205 
ORF_22344 
ORF_7622 
ORF_9062 
ORF_9882 
ORF_15958 
ORF_16864 
ORF_17600 
ORF_18303 
ORF_20660 
ORF_21328 
ORF_2305 
ORF_2464 
ORF_386 
ORF_6479 
ORF_7295 
ORF_9465 
ORF_10935 
ORF_12837 
ORF_1296 
ORF_14336 
ORF_14711 
ORF_17003 
ORF_19352 
ORF_20527 
ORF_21848 
ORF_4711 
ORF_7976 
ORF_15181 
ORF_15992 
ORF_16083 
ORF_19717 
ORF_20069 
ORF_22041 
ORF_22221 
ORF_5531 
ORF_14658 
ORF_15102 
ORF_15573 
ORF_1627 
ORF_1804 
ORF_19044 
ORF_19178 
ORF_19497 
ORF_19679 
ORF_21777 
ORF_22016 
ORF_2930 
ORF_2997 
ORF_329 
ORF_3869 
ORF_584 
ORF_6593 
ORF_6666 
ORF_8634 
ORF_8764 
ORF_906 
ORF_11797 
ORF_19689 
ORF_2107 
ORF_22023 
ORF_4434 
ORF_5644 
ORF_7174 
ORF_9042 
ORF_12765 
ORF_13451 
ORF_15842 
ORF_18965 
ORF_19261 
ORF_20010 
ORF_20157 
ORF_1040 
ORF_13086 
ORF_15180 
ORF_18670 
ORF_19716 
ORF_21566 
ORF_22040 
ORF_2339 
ORF_2430 
ORF_553 
ORF_626 
ORF_6684 
ORF_7279 
ORF_8709 
ORF_13412 
ORF_13535 
ORF_14687 
ORF_17552 
ORF_20456 
ORF_22007 
ORF_3901 
ORF_583 
ORF_6665 
ORF_708 
ORF_12889 
ORF_15959 
ORF_16113 
ORF_19713 
ORF_20051 
ORF_20114 
ORF_22213 
ORF_2705 
ORF_37 
ORF_6310 
ORF_7785 
ORF_7915 
ORF_11476 
ORF_12473 
ORF_16955 
ORF_9184 
ORF_9316 
ORF_9564 
ORF_11285 
ORF_13429 
ORF_13737 
ORF_17530 
ORF_19654 
ORF_20880 
ORF_2778 
ORF_4535 
ORF_4839 
ORF_746 
ORF_7699 
ORF_9386 
ORF_10005 
ORF_15158 
ORF_16372 
ORF_19075 
ORF_19706 
ORF_20226 
ORF_258 
ORF_340 
ORF_4300 
ORF_5934 
ORF_6723 
ORF_747 
ORF_75 
ORF_8447 
ORF_8899 
ORF_9507 
ORF_12207 
ORF_14393 
ORF_15302 
ORF_17718 
ORF_17903 
ORF_19775 
ORF_21104 
ORF_2792 
ORF_3399 
ORF_4665 
ORF_8239 
ORF_832 
ORF_9207 
ORF_11622 
ORF_13649 
ORF_1429 
ORF_16621 
ORF_16855 
ORF_17073 
ORF_17206 
ORF_17645 
ORF_20388 
ORF_20421 
ORF_2128 
ORF_3485 
ORF_4342 
ORF_6573 
ORF_9513 
ORF_10918 
ORF_16622 
ORF_17363 
ORF_18001 
ORF_20296 
ORF_20328 
ORF_3234 
ORF_4640 
ORF_5919 
ORF_6011 
ORF_6110 
ORF_7520 
ORF_7698 
ORF_775 
ORF_9385 
ORF_9847 
ORF_9888 
ORF_16623 
ORF_5378 
ORF_6208 
ORF_7573 
ORF_10671 
ORF_11077 
ORF_13659 
ORF_13771 
ORF_14846 
ORF_17507 
ORF_17806 
ORF_17894 
ORF_19100 
ORF_19790 
ORF_20869 
ORF_21048 
ORF_21728 
ORF_3649 
ORF_3747 
ORF_3828 
ORF_5081 
ORF_5283 
ORF_5564 
ORF_6389 
ORF_8227 
ORF_9364 
ORF_9965 
ORF_10267 
ORF_13885 
ORF_14022 
ORF_14039 
ORF_15352 
ORF_1607 
ORF_16264 
ORF_16471 
ORF_17217 
ORF_19215 
ORF_20183 
ORF_20267 
ORF_20824 
ORF_3660 
ORF_3905 
ORF_396 
ORF_7745 
ORF_8649 
ORF_9057 
ORF_1123 
ORF_13273 
ORF_14482 
ORF_16185 
ORF_18879 
ORF_20905 
ORF_21148 
ORF_3168 
ORF_3663 
ORF_4016 
ORF_5497 
ORF_5884 
ORF_652 
ORF_9838 
ORF_1137 
ORF_12049 
ORF_14949 
ORF_15204 
ORF_16830 
ORF_19046 
ORF_19617 
ORF_20044 
ORF_21701 
ORF_12602 
ORF_13348 
ORF_1364 
ORF_1562 
ORF_18912 
ORF_1901 
ORF_20575 
ORF_21645 
ORF_4022 
ORF_6994 
ORF_7672 
ORF_8994 
ORF_9375 
ORF_17519 
ORF_20153 
ORF_205 
ORF_20963 
ORF_4487 
ORF_7358 
ORF_7555 
ORF_7678 
ORF_7897 
ORF_8608 
ORF_11565 
ORF_12507 
ORF_13428 
ORF_14091 
ORF_19249 
ORF_20493 
ORF_20516 
ORF_2506 
ORF_275 
ORF_3385 
ORF_6759 
ORF_7307 
ORF_861 
ORF_8745 
ORF_8752 
ORF_8795 
ORF_9315 
ORF_10682 
ORF_12269 
ORF_14541 
ORF_15530 
ORF_15758 
ORF_16884 
ORF_19971 
ORF_20873 
ORF_21122 
ORF_22174 
ORF_482 
ORF_642 
ORF_6688 
ORF_723 
ORF_748 
ORF_8266 
ORF_9791 
ORF_11992 
ORF_12676 
ORF_15044 
ORF_2820 
ORF_3205 
ORF_8331 
ORF_835 
ORF_8746 
ORF_10558 
ORF_11853 
ORF_13398 
ORF_16086 
ORF_19779 
ORF_20104 
ORF_22074 
ORF_22238 
ORF_2550 
ORF_12689 
ORF_13772 
ORF_15853 
ORF_18918 
ORF_22193 
ORF_22363 
ORF_1698 
ORF_17858 
ORF_18457 
ORF_1889 
ORF_20619 
ORF_360 
ORF_4774 
ORF_7035 
ORF_7104 
ORF_8106 
ORF_8940 
ORF_9366 
ORF_9819 
ORF_10011 
ORF_10385 
ORF_11800 
ORF_1440 
ORF_15169 
ORF_16790 
ORF_20393 
ORF_21100 
ORF_2200 
ORF_29 
ORF_5280 
ORF_5408 
ORF_6139 
ORF_6507 
ORF_6955 
ORF_761 
ORF_8567 
ORF_971 
ORF_13928 
ORF_16768 
ORF_20871 
ORF_2607 
ORF_3680 
ORF_4837 
ORF_5596 
ORF_11951 
ORF_15274 
ORF_165 
ORF_17510 
ORF_17584 
ORF_20939 
ORF_21126 
ORF_11224 
ORF_17268 
ORF_17473 
ORF_20383 
ORF_20697 
ORF_20970 
ORF_2451 
ORF_3181 
ORF_3286 
ORF_3476 
ORF_6367 
ORF_7290 
ORF_9273 
ORF_1414 
ORF_14971 
ORF_1522 
ORF_16743 
ORF_3204 
ORF_3712 
ORF_4516 
ORF_5613 
ORF_5667 
ORF_5692 
ORF_5785 
ORF_7680 
ORF_7908 
ORF_8262 
ORF_1314 
ORF_14119 
ORF_14983 
ORF_16724 
ORF_17421 
ORF_19268 
ORF_1972 
ORF_19803 
ORF_20366 
ORF_21811 
ORF_21997 
ORF_22085 
ORF_22371 
ORF_3228 
ORF_3918 
ORF_4610 
ORF_6602 
ORF_7007 
ORF_7944 
ORF_843 
ORF_14775 
ORF_15635 
ORF_16337 
ORF_19608 
ORF_21950 
ORF_310 
ORF_3280 
ORF_3909 
ORF_5165 
ORF_6778 
ORF_9163 
ORF_921 
ORF_9414 
ORF_13753 
ORF_138 
ORF_13904 
ORF_14978 
ORF_16856 
ORF_17554 
ORF_19628 
ORF_21995 
ORF_350 
ORF_3913 
ORF_5068 
ORF_6030 
ORF_6910 
ORF_7710 
ORF_7742 
ORF_11197 
ORF_13227 
ORF_1324 
ORF_13860 
ORF_17334 
ORF_17687 
ORF_20474 
ORF_20748 
ORF_20968 
ORF_213 
ORF_2797 
ORF_637 
ORF_6687 
ORF_6732 
ORF_6915 
ORF_7141 
ORF_7393 
ORF_782 
ORF_13194 
ORF_14470 
ORF_15514 
ORF_17242 
ORF_18218 
ORF_18799 
ORF_21275 
ORF_2303 
ORF_380 
ORF_472 
ORF_4923 
ORF_5354 
ORF_6610 
ORF_6795 
ORF_18192 
ORF_18400 
ORF_21006 
ORF_3809 
ORF_6099 
ORF_8395 
ORF_11064 
ORF_15947 
ORF_18501 
ORF_1881 
ORF_21057 
ORF_5461 
ORF_5628 
ORF_5872 
ORF_7100 
ORF_7127 
ORF_10720 
ORF_11032 
ORF_12278 
ORF_13351 
ORF_14106 
ORF_14609 
ORF_18402 
ORF_19263 
ORF_21370 
ORF_2289 
ORF_2536 
ORF_7239 
ORF_13013 
ORF_13591 
ORF_14654 
ORF_15441 
ORF_16792 
ORF_17222 
ORF_18269 
ORF_19834 
ORF_21308 
ORF_21683 
ORF_2202 
ORF_34 
ORF_9996 
ORF_11354 
ORF_16668 
ORF_16838 
ORF_17609 
ORF_18074 
ORF_1916 
ORF_20347 
ORF_271 
ORF_3072 
ORF_3963 
ORF_4173 
ORF_7109 
ORF_7337 
ORF_78 
ORF_7940 
ORF_13517 
ORF_14234 
ORF_14492 
ORF_15311 
ORF_17132 
ORF_1768 
ORF_19420 
ORF_20632 
ORF_20719 
ORF_21882 
ORF_592 
ORF_9017 
ORF_9905 
ORF_11538 
ORF_14367 
ORF_16100 
ORF_16537 
ORF_17184 
ORF_20289 
ORF_20889 
ORF_22339 
ORF_3922 
ORF_9407 
ORF_11690 
ORF_12336 
ORF_14131 
ORF_15332 
ORF_15825 
ORF_17544 
ORF_20001 
ORF_22149 
ORF_381 
ORF_6611 
ORF_7370 
ORF_7724 
ORF_10652 
ORF_13290 
ORF_13414 
ORF_14398 
ORF_15957 
ORF_17492 
ORF_17702 
ORF_180 
ORF_18886 
ORF_18948 
ORF_20050 
ORF_20861 
ORF_21660 
ORF_3572 
ORF_5039 
ORF_5827 
ORF_6555 
ORF_7635 
ORF_7931 
ORF_8697 
ORF_9351 
ORF_9823 
ORF_11707 
ORF_1366 
ORF_14006 
ORF_14057 
ORF_1518 
ORF_17059 
ORF_19236 
ORF_20553 
ORF_3142 
ORF_8267 
ORF_948 
ORF_10486 
ORF_11388 
ORF_13407 
ORF_13678 
ORF_15843 
ORF_17210 
ORF_17316 
ORF_19061 
ORF_19587 
ORF_22189 
ORF_2717 
ORF_5961 
ORF_6960 
ORF_9052 
ORF_9170 
ORF_13359 
ORF_15829 
ORF_18919 
ORF_1949 
ORF_20004 
ORF_2021 
ORF_22185 
ORF_7074 
ORF_9026 
ORF_12522 
ORF_13544 
ORF_16194 
ORF_16616 
ORF_18038 
ORF_19327 
ORF_20158 
ORF_20272 
ORF_20326 
ORF_2245 
ORF_249 
ORF_6040 
ORF_6928 
ORF_7766 
ORF_8435 
ORF_8870 
ORF_12171 
ORF_13500 
ORF_13995 
ORF_17495 
ORF_19864 
ORF_22125 
ORF_2768 
ORF_338 
ORF_3583 
ORF_3697 
ORF_11399 
ORF_12459 
ORF_1253 
ORF_1341 
ORF_14813 
ORF_17186 
ORF_17461 
ORF_19561 
ORF_2010 
ORF_20695 
ORF_21043 
ORF_21232 
ORF_3423 
ORF_7276 
ORF_7589 
ORF_9323 
ORF_16089 
ORF_16303 
ORF_16636 
ORF_16827 
ORF_16917 
ORF_17802 
ORF_182 
ORF_18844 
ORF_19232 
ORF_20202 
ORF_2043 
ORF_20649 
ORF_2146 
ORF_21613 
ORF_21710 
ORF_4798 
ORF_4930 
ORF_606 
ORF_6800 
ORF_8004 
ORF_9051 
ORF_973 
ORF_9777 
ORF_14049 
ORF_2194 
ORF_4196 
ORF_4465 
ORF_5423 
ORF_5759 
ORF_5854 
ORF_7510 
ORF_9472 
ORF_9611 
ORF_11241 
ORF_11741 
ORF_12042 
ORF_17675 
ORF_19125 
ORF_20469 
ORF_3469 
ORF_3532 
ORF_665 
ORF_11082 
ORF_11954 
ORF_1367 
ORF_1489 
ORF_15336 
ORF_16552 
ORF_1699 
ORF_17185 
ORF_19757 
ORF_20297 
ORF_4730 
ORF_6929 
ORF_7120 
ORF_8978 
ORF_11639 
ORF_13402 
ORF_1459 
ORF_14841 
ORF_17440 
ORF_17987 
ORF_1948 
ORF_19570 
ORF_20625 
ORF_20942 
ORF_3741 
ORF_4316 
ORF_5113 
ORF_520 
ORF_5962 
ORF_6671 
ORF_8353 
ORF_12655 
ORF_1368 
ORF_13979 
ORF_14672 
ORF_15913 
ORF_16252 
ORF_17814 
ORF_19196 
ORF_21785 
ORF_21932 
ORF_2350 
ORF_4212 
ORF_4643 
ORF_5126 
ORF_5948 
ORF_6270 
ORF_7808 
ORF_8458 
ORF_9585 
ORF_9653 
ORF_1163 
ORF_13160 
ORF_14027 
ORF_14198 
ORF_1455 
ORF_17081 
ORF_21172 
ORF_21176 
ORF_5175 
ORF_6147 
ORF_6165 
ORF_9904 
ORF_13738 
ORF_14074 
ORF_14988 
ORF_19243 
ORF_19635 
ORF_21715 
ORF_4650 
ORF_5555 
ORF_621 
ORF_12579 
ORF_13365 
ORF_14005 
ORF_14805 
ORF_17585 
ORF_18924 
ORF_21650 
ORF_3483 
ORF_4091 
ORF_4193 
ORF_5910 
ORF_8343 
ORF_862 
ORF_8864 
ORF_9018 
ORF_10691 
ORF_14543 
ORF_1644 
ORF_1835 
ORF_763 
ORF_8109 
ORF_8733 
ORF_1009 
ORF_10547 
ORF_11031 
ORF_5519 
ORF_14401 
ORF_15 
ORF_15934 
ORF_20784 
ORF_21868 
ORF_22250 
ORF_3029 
ORF_314 
ORF_5675 
ORF_7352 
ORF_14063 
ORF_15515 
ORF_17410 
ORF_17529 
ORF_19234 
ORF_20786 
ORF_20795 
ORF_20844 
ORF_2655 
ORF_3059 
ORF_3155 
ORF_6204 
ORF_6727 
ORF_9157 
ORF_9266 
ORF_11078 
ORF_11474 
ORF_11851 
ORF_154 
ORF_15846 
ORF_20989 
ORF_22190 
ORF_2581 
ORF_262 
ORF_2913 
ORF_3357 
ORF_4685 
ORF_4934 
ORF_5946 
ORF_7431 
ORF_7561 
ORF_7865 
ORF_7966 
ORF_8037 
ORF_9141 
ORF_9503 
ORF_10046 
ORF_16987 
ORF_17333 
ORF_18830 
ORF_19494 
ORF_2008 
ORF_2791 
ORF_336 
ORF_4406 
ORF_4991 
ORF_5765 
ORF_7142 
ORF_8053 
ORF_9656 
ORF_991 
ORF_12546 
ORF_13128 
ORF_14221 
ORF_15457 
ORF_1672 
ORF_1910 
ORF_19842 
ORF_2134 
ORF_21825 
ORF_3342 
ORF_7026 
ORF_7266 
ORF_890 
ORF_8997 
ORF_9484 
ORF_13383 
ORF_13404 
ORF_15284 
ORF_15342 
ORF_16562 
ORF_18934 
ORF_19313 
ORF_19392 
ORF_19764 
ORF_21652 
ORF_22083 
ORF_2223 
ORF_5054 
ORF_5483 
ORF_8072 
ORF_10777 
ORF_13180 
ORF_15393 
ORF_1613 
ORF_21189 
ORF_2433 
ORF_2715 
ORF_3113 
ORF_3424 
ORF_3464 
ORF_6895 
ORF_72 
ORF_7585 
ORF_7602 
ORF_10113 
ORF_13623 
ORF_1436 
ORF_1514 
ORF_16245 
ORF_17075 
ORF_17456 
ORF_17524 
ORF_18968 
ORF_19036 
ORF_21698 
ORF_3756 
ORF_7691 
ORF_8885 
ORF_9320 
ORF_12158 
ORF_13479 
ORF_13680 
ORF_15506 
ORF_16223 
ORF_18025 
ORF_19553 
ORF_199 
ORF_20703 
ORF_20736 
ORF_20789 
ORF_2476 
ORF_2505 
ORF_3091 
ORF_3164 
ORF_6149 
ORF_6952 
ORF_7368 
ORF_7478 
ORF_8509 
ORF_9251 
ORF_9269 
ORF_947 
ORF_10108 
ORF_13287 
ORF_1387 
ORF_15256 
ORF_16824 
ORF_18885 
ORF_21560 
ORF_2329 
ORF_3140 
ORF_4451 
ORF_5116 
ORF_5383 
ORF_6378 
ORF_6550 
ORF_6721 
ORF_735 
ORF_8503 
ORF_8759 
ORF_9262 
ORF_1286 
ORF_15445 
ORF_15478 
ORF_167 
ORF_18047 
ORF_19835 
ORF_19853 
ORF_21096 
ORF_22115 
ORF_3025 
ORF_3172 
ORF_6262 
ORF_7045 
ORF_9676 
ORF_11243 
ORF_13534 
ORF_15479 
ORF_15882 
ORF_17039 
ORF_17569 
ORF_18996 
ORF_22215 
ORF_2955 
ORF_3577 
ORF_3996 
ORF_7759 
ORF_9230 
ORF_10546 
ORF_11161 
ORF_15567 
ORF_16036 
ORF_16489 
ORF_17471 
ORF_1975 
